value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
        2167       0.00      0.00      0.00         1
        2168       0.00      0.00      0.00         1
        2169       1.00      1.00      1.00         1
        2170       0.00      0.00      0.00         1
        2171       1.00      1.00      1.00         1
        2172       1.00      1.00      1.00         1
        2173       1.00      1.00      1.00         1
        2174       1.00      1.00      1.00         1
        2175       0.00      0.00      0.00         1
        2176       0.00      0.00      0.00         1
        2177       1.00      1.00      1.00         1
        2178       0.00      0.00      0.00         1
        2179       1.00      1.00      1.00         1
        2180       1.00      1.00      1.00         1
        2181       0.00      0.00      0.00         1
        2182       1.00      1.00      1.00         1
        2183       1.00      1.00      1.00         1
        2184       1.00      1.00      1.00         1
        2185       1.00      1.00      1.00         1
        2186       1.00      1.00      1.00         1
        2187       0.00      0.00      0.00         1
        2188       0.00      0.00      0.00         1
        2189       1.00      1.00      1.00         1
        2191       1.00      1.00      1.00         1
        2192       0.00      0.00      0.00         1
        2193       0.00      0.00      0.00         1
        2194       0.00      0.00      0.00         1
        2195       1.00      1.00      1.00         1
        2198       1.00      1.00      1.00         1
        2199       1.00      1.00      1.00         1
        2201       1.00      1.00      1.00         1
        2202       0.00      0.00      0.00         1
        2203       0.00      0.00      0.00         1
        2204       1.00      1.00      1.00         1
        2206       1.00      1.00      1.00         1
        2207       1.00      1.00      1.00         1
        2208       1.00      1.00      1.00         1
        2209       1.00      1.00      1.00         1
        2210       0.00      0.00      0.00         1
        2211       1.00      1.00      1.00         1
        2212       1.00      1.00      1.00         1
        2214       1.00      1.00      1.00         1
        2215       0.00      0.00      0.00         1
        2216       1.00      1.00      1.00         1
        2217       1.00      1.00      1.00         1
        2218       0.00      0.00      0.00         1
        2219       0.00      0.00      0.00         1
        2221       0.00      0.00      0.00         1
        2222       0.00      0.00      0.00         1
        2223       0.00      0.00      0.00         1
        2224       1.00      1.00      1.00         1
        2225       0.00      0.00      0.00         1
        2226       1.00      1.00      1.00         1
        2228       0.50      1.00      0.67         1
        2230       0.00      0.00      0.00         1
        2231       0.00      0.00      0.00         1
        2232       0.00      0.00      0.00         1
        2233       1.00      1.00      1.00         1
        2234       1.00      1.00      1.00         1
        2235       1.00      1.00      1.00         1
        2236       1.00      1.00      1.00         1
        2237       0.00      0.00      0.00         1
        2238       0.00      0.00      0.00         1
        2239       0.00      0.00      0.00         1
        2240       1.00      1.00      1.00         1
        2241       0.00      0.00      0.00         1
        2242       0.00      0.00      0.00         1
        2243       0.00      0.00      0.00         1
        2244       1.00      1.00      1.00         1
        2245       1.00      1.00      1.00         1
        2246       0.00      0.00      0.00         1
        2247       0.00      0.00      0.00         1
        2248       1.00      1.00      1.00         1
        2249       0.00      0.00      0.00         1
        2250       1.00      1.00      1.00         1
        2251       0.00      0.00      0.00         1
        2252       0.00      0.00      0.00         1
        2254       1.00      1.00      1.00         1
        2255       0.00      0.00      0.00         1
        2258       0.00      0.00      0.00         1
        2260       1.00      1.00      1.00         1
        2262       1.00      1.00      1.00         1
        2263       0.00      0.00      0.00         1
        2264       1.00      1.00      1.00         1
        2265       1.00      1.00      1.00         1
        2266       0.00      0.00      0.00         1
        2267       1.00      1.00      1.00         1
        2269       1.00      1.00      1.00         1
        2270       1.00      1.00      1.00         1
        2271       1.00      1.00      1.00         1
        2272       1.00      1.00      1.00         1
        2273       1.00      1.00      1.00         1
        2274       1.00      1.00      1.00         1
        2275       0.00      0.00      0.00         1
        2277       1.00      1.00      1.00         1
        2278       1.00      1.00      1.00         1
        2279       0.00      0.00      0.00         1
        2280       0.00      0.00      0.00         1
        2281       0.00      0.00      0.00         1
        2282       0.00      0.00      0.00         1
        2284       1.00      1.00      1.00         1
        2285       0.00      0.00      0.00         1
        2286       0.00      0.00      0.00         1
        2287       0.00      0.00      0.00         1
        2288       1.00      1.00      1.00         1
        2289       0.00      0.00      0.00         1
        2290       1.00      1.00      1.00         1
        2291       0.00      0.00      0.00         1
        2292       0.00      0.00      0.00         1
        2294       1.00      1.00      1.00         1
        2295       1.00      1.00      1.00         1
        2296       1.00      1.00      1.00         1
        2297       0.00      0.00      0.00         1
        2298       0.00      0.00      0.00         1
        2299       1.00      1.00      1.00         1
        2300       0.00      0.00      0.00         1
        2301       0.00      0.00      0.00         1
        2302       1.00      1.00      1.00         1
        2303       0.00      0.00      0.00         1
        2304       1.00      1.00      1.00         1
        2305       1.00      1.00      1.00         1
        2306       1.00      1.00      1.00         1
        2307       1.00      1.00      1.00         1
        2308       0.00      0.00      0.00         1
        2309       1.00      1.00      1.00         1
        2310       1.00      1.00      1.00         1
        2311       0.00      0.00      0.00         1
        2312       1.00      1.00      1.00         1
        2313       0.00      0.00      0.00         1
        2314       1.00      1.00      1.00         1
        2315       0.00      0.00      0.00         1
        2316       1.00      1.00      1.00         1
        2318       1.00      1.00      1.00         1
        2319       1.00      1.00      1.00         1
        2320       0.00      0.00      0.00         1
        2321       1.00      1.00      1.00         1
        2322       0.00      0.00      0.00         1
        2323       0.00      0.00      0.00         1
        2324       1.00      1.00      1.00         1
        2325       1.00      1.00      1.00         1
        2326       1.00      1.00      1.00         1
        2327       1.00      1.00      1.00         1
        2328       1.00      1.00      1.00         1
        2329       0.00      0.00      0.00         1
        2332       1.00      1.00      1.00         1
        2333       1.00      1.00      1.00         1
        2334       1.00      1.00      1.00         1
        2335       0.00      0.00      0.00         1
        2336       1.00      1.00      1.00         1
        2337       0.00      0.00      0.00         1
        2338       1.00      1.00      1.00         1
        2339       0.00      0.00      0.00         1
        2340       1.00      1.00      1.00         1
        2341       0.00      0.00      0.00         1
        2342       1.00      1.00      1.00         1
        2343       1.00      1.00      1.00         1
        2344       1.00      1.00      1.00         1
        2345       1.00      1.00      1.00         1
        2346       0.00      0.00      0.00         1
        2347       0.00      0.00      0.00         1
        2348       1.00      1.00      1.00         1
        2349       1.00      1.00      1.00         1
        2350       1.00      1.00      1.00         1
        2351       1.00      1.00      1.00         1
        2352       1.00      1.00      1.00         1
        2353       0.00      0.00      0.00         1
        2354       1.00      1.00      1.00         1
        2355       0.00      0.00      0.00         1
        2356       1.00      1.00      1.00         1
        2358       0.00      0.00      0.00         1
        2360       0.00      0.00      0.00         1
        2361       1.00      1.00      1.00         1
        2363       1.00      1.00      1.00         1
        2364       0.00      0.00      0.00         1
        2365       1.00      1.00      1.00         1
        2366       0.00      0.00      0.00         1
        2367       0.00      0.00      0.00         1
        2368       1.00      1.00      1.00         1
        2369       1.00      1.00      1.00         1
        2370       1.00      1.00      1.00         1
        2371       0.00      0.00      0.00         1
        2372       1.00      1.00      1.00         1
        2373       0.00      0.00      0.00         1
        2374       1.00      1.00      1.00         1
        2375       0.00      0.00      0.00         1
        2376       0.00      0.00      0.00         1
        2377       0.00      0.00      0.00         1
        2378       1.00      1.00      1.00         1
        2380       1.00      1.00      1.00         1
        2382       0.00      0.00      0.00         1
        2383       1.00      1.00      1.00         1
        2384       0.00      0.00      0.00         1
        2385       0.00      0.00      0.00         1
        2386       1.00      1.00      1.00         1
        2387       0.00      0.00      0.00         1
        2388       1.00      1.00      1.00         1
        2389       0.00      0.00      0.00         1
        2390       1.00      1.00      1.00         1
        2391       0.00      0.00      0.00         1
        2392       1.00      1.00      1.00         1
        2393       1.00      1.00      1.00         1
        2394       0.00      0.00      0.00         1
        2395       1.00      1.00      1.00         1
        2397       0.00      0.00      0.00         1
        2398       1.00      1.00      1.00         1
        2399       1.00      1.00      1.00         1
        2400       1.00      1.00      1.00         1
        2401       0.00      0.00      0.00         1
        2402       0.00      0.00      0.00         1
        2403       0.00      0.00      0.00         1
        2404       1.00      1.00      1.00         1
        2405       1.00      1.00      1.00         1
        2406       1.00      1.00      1.00         1
        2407       0.00      0.00      0.00         1
        2408       0.00      0.00      0.00         1
        2410       1.00      1.00      1.00         1
        2412       0.00      0.00      0.00         1
        2413       1.00      1.00      1.00         1
        2414       0.00      0.00      0.00         1
        2415       0.00      0.00      0.00         1
        2416       1.00      1.00      1.00         1
        2417       1.00      1.00      1.00         1
        2418       0.00      0.00      0.00         1
        2419       1.00      1.00      1.00         1
        2420       0.00      0.00      0.00         1
        2421       1.00      1.00      1.00         1
        2422       1.00      1.00      1.00         1
        2423       0.00      0.00      0.00         1
        2424       1.00      1.00      1.00         1
        2426       0.00      0.00      0.00         1
        2427       1.00      1.00      1.00         1
        2428       1.00      1.00      1.00         1
        2429       0.00      0.00      0.00         1
        2430       1.00      1.00      1.00         1
        2431       0.00      0.00      0.00         1
        2432       1.00      1.00      1.00         1
        2433       0.00      0.00      0.00         1
        2434       1.00      1.00      1.00         1
        2435       0.00      0.00      0.00         1
        2436       1.00      1.00      1.00         1
        2437       0.00      0.00      0.00         1
        2438       1.00      1.00      1.00         1
        2439       1.00      1.00      1.00         1
        2440       0.00      0.00      0.00         1
        2441       1.00      1.00      1.00         1
        2442       1.00      1.00      1.00         1
        2443       1.00      1.00      1.00         1
        2444       0.00      0.00      0.00         1
        2445       1.00      1.00      1.00         1
        2446       1.00      1.00      1.00         1
        2447       0.00      0.00      0.00         1
        2448       1.00      1.00      1.00         1
        2449       0.00      0.00      0.00         1
        2451       0.00      0.00      0.00         1
        2452       0.00      0.00      0.00         1
        2453       1.00      1.00      1.00         1
        2454       0.00      0.00      0.00         1
        2455       1.00      1.00      1.00         1
        2456       1.00      1.00      1.00         1
        2457       1.00      1.00      1.00         1
        2458       1.00      1.00      1.00         1
        2459       0.00      0.00      0.00         1
        2460       0.00      0.00      0.00         1
        2461       1.00      1.00      1.00         1
        2462       1.00      1.00      1.00         1
        2463       1.00      1.00      1.00         1
        2464       0.50      1.00      0.67         1
        2465       1.00      1.00      1.00         1
        2466       0.00      0.00      0.00         1
        2467       0.00      0.00      0.00         1
        2468       0.00      0.00      0.00         1
        2469       1.00      1.00      1.00         1
        2470       0.00      0.00      0.00         1
        2471       0.00      0.00      0.00         1
        2472       0.00      0.00      0.00         1
        2473       1.00      1.00      1.00         1
        2474       0.00      0.00      0.00         1
        2476       1.00      1.00      1.00         1
        2477       0.00      0.00      0.00         1
        2478       1.00      1.00      1.00         1
        2479       1.00      1.00      1.00         1
        2480       0.00      0.00      0.00         1
        2481       1.00      1.00      1.00         1
        2482       0.00      0.00      0.00         1
        2484       1.00      1.00      1.00         1
        2485       0.00      0.00      0.00         1
        2486       1.00      1.00      1.00         1
        2487       1.00      1.00      1.00         1
        2488       1.00      1.00      1.00         1
        2489       0.00      0.00      0.00         1
        2490       0.00      0.00      0.00         1
        2491       1.00      1.00      1.00         1
        2492       1.00      1.00      1.00         1
        2493       0.00      0.00      0.00         1
        2494       0.00      0.00      0.00         1
        2495       0.00      0.00      0.00         1
        2496       1.00      1.00      1.00         1
        2498       0.00      0.00      0.00         1
        2499       1.00      1.00      1.00         1
        2500       1.00      1.00      1.00         1
        2501       0.00      0.00      0.00         1
        2502       1.00      1.00      1.00         1
        2503       1.00      1.00      1.00         1
        2504       1.00      1.00      1.00         1
        2505       0.00      0.00      0.00         1
        2506       1.00      1.00      1.00         1
        2507       1.00      1.00      1.00         1
        2508       1.00      1.00      1.00         1
        2509       1.00      1.00      1.00         1
        2510       0.00      0.00      0.00         1
        2511       1.00      1.00      1.00         1
        2512       0.00      0.00      0.00         1
        2513       1.00      1.00      1.00         1
        2514       0.00      0.00      0.00         1
        2515       1.00      1.00      1.00         1
        2516       0.00      0.00      0.00         1
        2517       1.00      1.00      1.00         1
        2518       1.00      1.00      1.00         1
        2519       1.00      1.00      1.00         1
        2520       1.00      1.00      1.00         1
        2521       0.00      0.00      0.00         1
        2522       0.00      0.00      0.00         1
        2523       0.00      0.00      0.00         1
        2524       1.00      1.00      1.00         1
        2526       1.00      1.00      1.00         1
        2527       1.00      1.00      1.00         1
        2528       0.00      0.00      0.00         1
        2530       1.00      1.00      1.00         1
        2531       0.00      0.00      0.00         1
        2532       1.00      1.00      1.00         1
        2534       1.00      1.00      1.00         1
        2535       0.00      0.00      0.00         1
        2536       1.00      1.00      1.00         1
        2537       1.00      1.00      1.00         1
        2539       0.00      0.00      0.00         1
        2541       1.00      1.00      1.00         1
        2543       0.00      0.00      0.00         1
        2544       1.00      1.00      1.00         1
        2546       1.00      1.00      1.00         1
        2547       0.00      0.00      0.00         1
        2548       0.00      0.00      0.00         1
        2549       1.00      1.00      1.00         1
        2550       1.00      1.00      1.00         1
        2551       0.00      0.00      0.00         1
        2552       1.00      1.00      1.00         1
        2553       1.00      1.00      1.00         1
        2556       1.00      1.00      1.00         1
        2557       1.00      1.00      1.00         1
        2558       1.00      1.00      1.00         1
        2559       0.00      0.00      0.00         1
        2560       1.00      1.00      1.00         1
        2561       1.00      1.00      1.00         1
        2562       0.00      0.00      0.00         1
        2563       1.00      1.00      1.00         1
        2564       1.00      1.00      1.00         1
        2565       1.00      1.00      1.00         1
        2566       1.00      1.00      1.00         1
        2567       0.00      0.00      0.00         1
        2568       1.00      1.00      1.00         1
        2569       1.00      1.00      1.00         1
        2570       1.00      1.00      1.00         1
        2571       1.00      1.00      1.00         1
        2572       1.00      1.00      1.00         1
        2573       0.00      0.00      0.00         1
        2574       0.00      0.00      0.00         1
        2575       1.00      1.00      1.00         1
        2576       1.00      1.00      1.00         1
        2577       0.00      0.00      0.00         1
        2578       0.00      0.00      0.00         1
        2579       0.00      0.00      0.00         1
        2580       0.00      0.00      0.00         1
        2582       0.00      0.00      0.00         1
        2583       1.00      1.00      1.00         1
        2584       1.00      1.00      1.00         1
        2585       1.00      1.00      1.00         1
        2587       1.00      1.00      1.00         1
        2588       1.00      1.00      1.00         1
        2589       1.00      1.00      1.00         1
        2590       1.00      1.00      1.00         1
        2591       0.00      0.00      0.00         1
        2592       1.00      1.00      1.00         1
        2593       1.00      1.00      1.00         1
        2594       1.00      1.00      1.00         1
        2595       1.00      1.00      1.00         1
        2598       1.00      1.00      1.00         1
        2599       1.00      1.00      1.00         1
        2600       1.00      1.00      1.00         1
        2601       0.00      0.00      0.00         1
        2602       1.00      1.00      1.00         1
        2603       0.00      0.00      0.00         1
        2604       1.00      1.00      1.00         1
        2605       1.00      1.00      1.00         1
        2606       1.00      1.00      1.00         1
        2609       0.00      0.00      0.00         1
        2610       1.00      1.00      1.00         1
        2611       1.00      1.00      1.00         1
        2612       1.00      1.00      1.00         1
        2613       1.00      1.00      1.00         1
        2615       1.00      1.00      1.00         1
        2616       1.00      1.00      1.00         1
        2617       0.00      0.00      0.00         1
        2619       1.00      1.00      1.00         1
        2620       0.00      0.00      0.00         1
        2621       1.00      1.00      1.00         1
        2622       1.00      1.00      1.00         1
        2623       0.00      0.00      0.00         1
        2625       1.00      1.00      1.00         1
        2627       0.00      0.00      0.00         1
        2628       1.00      1.00      1.00         1
        2629       1.00      1.00      1.00         1
        2630       1.00      1.00      1.00         1
        2631       0.00      0.00      0.00         1
        2632       1.00      1.00      1.00         1
        2633       1.00      1.00      1.00         1
        2634       1.00      1.00      1.00         1
        2635       0.00      0.00      0.00         1
        2636       1.00      1.00      1.00         1
        2637       1.00      1.00      1.00         1
        2638       0.00      0.00      0.00         1
        2639       1.00      1.00      1.00         1
        2640       0.00      0.00      0.00         1
        2641       1.00      1.00      1.00         1
        2642       0.00      0.00      0.00         1
        2643       0.00      0.00      0.00         1
        2644       1.00      1.00      1.00         1
        2645       1.00      1.00      1.00         1
        2646       1.00      1.00      1.00         1
        2647       0.00      0.00      0.00         1
        2648       1.00      1.00      1.00         1
        2649       1.00      1.00      1.00         1
        2650       0.00      0.00      0.00         1
        2651       1.00      1.00      1.00         1
        2652       0.00      0.00      0.00         1
        2653       0.00      0.00      0.00         1
        2654       0.00      0.00      0.00         1
        2655       1.00      1.00      1.00         1
        2656       1.00      1.00      1.00         1
        2657       1.00      1.00      1.00         1
        2658       0.00      0.00      0.00         1
        2659       0.00      0.00      0.00         1
        2660       1.00      1.00      1.00         1
        2661       1.00      1.00      1.00         1
        2662       1.00      1.00      1.00         1
        2663       1.00      1.00      1.00         1
        2664       1.00      1.00      1.00         1
        2665       1.00      1.00      1.00         1
        2666       0.00      0.00      0.00         1
        2667       1.00      1.00      1.00         1
        2668       0.00      0.00      0.00         1
        2669       1.00      1.00      1.00         1
        2670       1.00      1.00      1.00         1
        2671       1.00      1.00      1.00         1
        2672       1.00      1.00      1.00         1
        2674       1.00      1.00      1.00         1
        2675       0.50      1.00      0.67         1
        2676       0.00      0.00      0.00         1
        2677       0.00      0.00      0.00         1
        2678       1.00      1.00      1.00         1
        2680       1.00      1.00      1.00         1
        2681       1.00      1.00      1.00         1
        2682       0.00      0.00      0.00         1
        2683       1.00      1.00      1.00         1
        2684       1.00      1.00      1.00         1
        2685       1.00      1.00      1.00         1
        2686       0.00      0.00      0.00         1
        2687       1.00      1.00      1.00         1
        2688       0.00      0.00      0.00         1
        2689       1.00      1.00      1.00         1
        2690       0.00      0.00      0.00         1
        2691       0.00      0.00      0.00         1
        2692       1.00      1.00      1.00         1
        2693       1.00      1.00      1.00         1
        2694       1.00      1.00      1.00         1
        2695       1.00      1.00      1.00         1
        2696       0.00      0.00      0.00         1
        2697       1.00      1.00      1.00         1
        2698       0.00      0.00      0.00         1
        2699       1.00      1.00      1.00         1
        2700       1.00      1.00      1.00         1
        2701       1.00      1.00      1.00         1
        2702       1.00      1.00      1.00         1
        2703       1.00      1.00      1.00         1
        2704       1.00      1.00      1.00         1
        2705       1.00      1.00      1.00         1
        2706       1.00      1.00      1.00         1
        2707       1.00      1.00      1.00         1
        2708       0.00      0.00      0.00         1
        2709       1.00      1.00      1.00         1
        2710       0.00      0.00      0.00         1
        2711       1.00      1.00      1.00         1
        2712       1.00      1.00      1.00         1
        2713       0.00      0.00      0.00         1
        2714       1.00      1.00      1.00         1
        2715       1.00      1.00      1.00         1
        2716       0.00      0.00      0.00         1
        2717       0.00      0.00      0.00         1
        2719       0.00      0.00      0.00         1
        2720       1.00      1.00      1.00         1
        2721       0.00      0.00      0.00         1
        2722       0.00      0.00      0.00         1
        2724       1.00      1.00      1.00         1
        2725       0.00      0.00      0.00         1
        2727       1.00      1.00      1.00         1
        2728       0.00      0.00      0.00         1
        2729       0.00      0.00      0.00         1
        2730       0.00      0.00      0.00         1
        2731       1.00      1.00      1.00         1
        2732       0.00      0.00      0.00         1
        2733       1.00      1.00      1.00         1
        2734       0.00      0.00      0.00         1
        2735       1.00      1.00      1.00         1
        2736       1.00      1.00      1.00         1
        2737       1.00      1.00      1.00         1
        2738       1.00      1.00      1.00         1
        2739       1.00      1.00      1.00         1
        2740       1.00      1.00      1.00         1
        2741       1.00      1.00      1.00         1
        2742       0.00      0.00      0.00         1
        2743       1.00      1.00      1.00         1
        2744       0.00      0.00      0.00         1
        2745       1.00      1.00      1.00         1
        2746       1.00      1.00      1.00         1
        2748       1.00      1.00      1.00         1
        2749       1.00      1.00      1.00         1
        2750       1.00      1.00      1.00         1
        2751       1.00      1.00      1.00         1
        2752       1.00      1.00      1.00         1
        2753       1.00      1.00      1.00         1
        2754       0.00      0.00      0.00         1
        2755       0.00      0.00      0.00         1
        2756       0.00      0.00      0.00         1
        2758       0.00      0.00      0.00         1
        2759       0.00      0.00      0.00         1
        2760       0.00      0.00      0.00         1
        2761       0.00      0.00      0.00         1
        2762       1.00      1.00      1.00         1
        2763       1.00      1.00      1.00         1
        2764       0.00      0.00      0.00         1
        2765       0.00      0.00      0.00         1
        2767       0.00      0.00      0.00         1
        2768       1.00      1.00      1.00         1
        2769       0.00      0.00      0.00         1
        2770       1.00      1.00      1.00         1
        2771       0.33      1.00      0.50         1
        2772       0.00      0.00      0.00         1
        2773       0.00      0.00      0.00         1
        2774       0.00      0.00      0.00         1
        2775       0.00      0.00      0.00         1
        2776       1.00      1.00      1.00         1
        2779       1.00      1.00      1.00         1
        2780       1.00      1.00      1.00         1
        2781       1.00      1.00      1.00         1
        2784       0.00      0.00      0.00         1
        2785       1.00      1.00      1.00         1
        2786       0.00      0.00      0.00         1
        2787       0.00      0.00      0.00         1
        2788       0.00      0.00      0.00         1
        2789       0.00      0.00      0.00         1
        2790       0.00      0.00      0.00         1
        2791       0.00      0.00      0.00         1
        2792       1.00      1.00      1.00         1
        2793       0.00      0.00      0.00         1
        2794       1.00      1.00      1.00         1
        2795       1.00      1.00      1.00         1
        2796       1.00      1.00      1.00         1
        2797       1.00      1.00      1.00         1
        2798       1.00      1.00      1.00         1
        2799       1.00      1.00      1.00         1
        2800       0.00      0.00      0.00         1
        2801       1.00      1.00      1.00         1
        2802       1.00      1.00      1.00         1
        2803       1.00      1.00      1.00         1
        2804       0.00      0.00      0.00         1
        2805       1.00      1.00      1.00         1
        2807       1.00      1.00      1.00         1
        2808       1.00      1.00      1.00         1
        2809       0.00      0.00      0.00         1
        2812       1.00      1.00      1.00         1
        2813       1.00      1.00      1.00         1
        2814       1.00      1.00      1.00         1
        2815       1.00      1.00      1.00         1
        2816       1.00      1.00      1.00         1
        2817       0.00      0.00      0.00         1
        2818       1.00      1.00      1.00         1
        2819       0.00      0.00      0.00         1
        2820       1.00      1.00      1.00         1
        2821       1.00      1.00      1.00         1
        2822       1.00      1.00      1.00         1
        2823       1.00      1.00      1.00         1
        2824       1.00      1.00      1.00         1
        2825       0.00      0.00      0.00         1
        2826       0.00      0.00      0.00         1
        2827       0.00      0.00      0.00         1
        2828       0.00      0.00      0.00         1
        2829       0.00      0.00      0.00         1
        2830       1.00      1.00      1.00         1
        2831       1.00      1.00      1.00         1
        2832       0.00      0.00      0.00         1
        2833       1.00      1.00      1.00         1
        2834       1.00      1.00      1.00         1
        2835       1.00      1.00      1.00         1
        2836       0.00      0.00      0.00         1
        2837       0.00      0.00      0.00         1
        2838       1.00      1.00      1.00         1
        2839       1.00      1.00      1.00         1
        2840       1.00      1.00      1.00         1
        2841       0.00      0.00      0.00         1
        2842       0.00      0.00      0.00         1
        2843       0.00      0.00      0.00         1
        2844       1.00      1.00      1.00         1
        2845       0.00      0.00      0.00         1
        2846       1.00      1.00      1.00         1
        2847       0.00      0.00      0.00         1
        2848       1.00      1.00      1.00         1
        2849       0.00      0.00      0.00         1
        2850       1.00      1.00      1.00         1
        2851       0.00      0.00      0.00         1
        2852       1.00      1.00      1.00         1
        2853       1.00      1.00      1.00         1
        2854       1.00      1.00      1.00         1
        2855       0.00      0.00      0.00         1
        2856       1.00      1.00      1.00         1
        2857       1.00      1.00      1.00         1
        2858       1.00      1.00      1.00         1
        2859       1.00      1.00      1.00         1
        2860       1.00      1.00      1.00         1
        2861       1.00      1.00      1.00         1
        2862       0.00      0.00      0.00         1
        2863       0.00      0.00      0.00         1
        2864       0.00      0.00      0.00         1
        2865       0.00      0.00      0.00         1
        2866       1.00      1.00      1.00         1
        2867       0.00      0.00      0.00         1
        2868       0.00      0.00      0.00         1
        2869       1.00      1.00      1.00         1
        2870       1.00      1.00      1.00         1
        2871       0.00      0.00      0.00         1
        2872       0.00      0.00      0.00         1
        2873       1.00      1.00      1.00         1
        2874       1.00      1.00      1.00         1
        2875       1.00      1.00      1.00         1
        2877       0.00      0.00      0.00         1
        2878       0.00      0.00      0.00         1
        2879       1.00      1.00      1.00         1
        2880       0.00      0.00      0.00         1
        2881       1.00      1.00      1.00         1
        2882       0.00      0.00      0.00         1
        2883       1.00      1.00      1.00         1
        2884       1.00      1.00      1.00         1
        2885       1.00      1.00      1.00         1
        2886       0.00      0.00      0.00         1
        2887       0.00      0.00      0.00         1
        2888       1.00      1.00      1.00         1
        2889       0.00      0.00      0.00         1
        2890       1.00      1.00      1.00         1
        2891       1.00      1.00      1.00         1
        2892       1.00      1.00      1.00         1
        2893       1.00      1.00      1.00         1
        2894       0.00      0.00      0.00         1
        2895       1.00      1.00      1.00         1
        2896       0.00      0.00      0.00         1
        2897       1.00      1.00      1.00         1
        2898       1.00      1.00      1.00         1
        2899       1.00      1.00      1.00         1
        2900       1.00      1.00      1.00         1
        2901       0.00      0.00      0.00         1
        2902       1.00      1.00      1.00         1
        2903       0.00      0.00      0.00         1
        2904       0.00      0.00      0.00         1
        2906       0.00      0.00      0.00         1
        2907       1.00      1.00      1.00         1
        2908       1.00      1.00      1.00         1
        2909       0.00      0.00      0.00         1
        2910       1.00      1.00      1.00         1
        2912       1.00      1.00      1.00         1
        2914       0.00      0.00      0.00         1
        2915       1.00      1.00      1.00         1
        2916       1.00      1.00      1.00         1
        2918       0.00      0.00      0.00         1
        2919       1.00      1.00      1.00         1
        2920       0.00      0.00      0.00         1
        2921       0.00      0.00      0.00         1
        2922       0.00      0.00      0.00         1
        2923       1.00      1.00      1.00         1
        2924       1.00      1.00      1.00         1
        2925       1.00      1.00      1.00         1
        2926       1.00      1.00      1.00         1
        2927       0.00      0.00      0.00         1
        2928       1.00      1.00      1.00         1
        2929       1.00      1.00      1.00         1
        2930       1.00      1.00      1.00         1
        2931       1.00      1.00      1.00         1
        2932       1.00      1.00      1.00         1
        2933       1.00      1.00      1.00         1
        2934       0.00      0.00      0.00         1
        2935       0.00      0.00      0.00         1
        2936       1.00      1.00      1.00         1
        2937       0.00      0.00      0.00         1
        2938       1.00      1.00      1.00         1
        2939       0.00      0.00      0.00         1
        2940       0.00      0.00      0.00         1
        2941       1.00      1.00      1.00         1
        2942       1.00      1.00      1.00         1
        2943       0.00      0.00      0.00         1
        2944       1.00      1.00      1.00         1
        2945       1.00      1.00      1.00         1
        2946       0.00      0.00      0.00         1
        2947       1.00      1.00      1.00         1
        2948       0.00      0.00      0.00         1
        2949       1.00      1.00      1.00         1
        2950       0.00      0.00      0.00         1
        2951       1.00      1.00      1.00         1
        2952       1.00      1.00      1.00         1
        2953       1.00      1.00      1.00         1
        2955       0.00      0.00      0.00         1
        2956       1.00      1.00      1.00         1
        2957       1.00      1.00      1.00         1
        2958       0.00      0.00      0.00         1
        2959       1.00      1.00      1.00         1
        2960       0.00      0.00      0.00         1
        2961       1.00      1.00      1.00         1
        2962       1.00      1.00      1.00         1
        2963       1.00      1.00      1.00         1
        2964       0.00      0.00      0.00         1
        2965       1.00      1.00      1.00         1
        2966       1.00      1.00      1.00         1
        2967       1.00      1.00      1.00         1
        2968       0.00      0.00      0.00         1
        2969       0.00      0.00      0.00         1
        2970       1.00      1.00      1.00         1
